obsdate,city,air_temp,wind_speed,wind_direction
2017-01-1,Adelaide,21.1,33,SW
2017-01-2,Adelaide,24.7,28,SSE
2017-01-3,Adelaide,26.9,19,SSE
2017-01-4,Adelaide,33.3,24,SE
2017-01-5,Adelaide,35.1,13,E
2017-01-6,Adelaide,38.6,20,NE
2017-01-7,Adelaide,37.5,26,NW
2017-01-8,Adelaide,23.1,20,SW
2017-01-9,Adelaide,24.9,17,WSW
2017-01-10,Adelaide,23.9,31,SW
2017-01-11,Adelaide,23.1,31,SW
2017-01-12,Adelaide,28.8,13,SW
2017-01-13,Adelaide,21.3,31,WSW
2017-01-14,Adelaide,21.8,28,SW
2017-01-15,Adelaide,21.9,24,SW
2017-01-16,Adelaide,33.2,13,NW
2017-01-17,Adelaide,38.3,24,NW
2017-01-18,Adelaide,27.0,24,SE
2017-01-19,Adelaide,36.8,17,NE
2017-01-20,Adelaide,22.6,20,SSW
2017-01-21,Adelaide,22.6,22,SW
2017-01-22,Adelaide,27.8,19,WSW
2017-01-23,Adelaide,24.2,4,NW
2017-01-24,Adelaide,23.2,28,SSW
2017-01-25,Adelaide,23.8,28,WSW
2017-01-26,Adelaide,26.2,17,SSE
2017-01-27,Adelaide,26.2,17,WSW
2017-01-28,Adelaide,27.4,22,SW
2017-01-29,Adelaide,30.8,11,WSW
2017-01-30,Adelaide,26.5,13,WSW
2017-01-31,Adelaide,21.4,33,SW
2017-02-1,Adelaide,22.0,15,WSW
2017-02-2,Adelaide,22.8,26,SW
2017-02-3,Adelaide,23.1,24,SW
2017-02-4,Adelaide,25.1,17,NW
2017-02-5,Adelaide,25.2,17,N
2017-02-6,Adelaide,19.2,30,SE
2017-02-7,Adelaide,25.5,9,WSW
2017-02-8,Adelaide,36.7,22,N
2017-02-9,Adelaide,33.3,13,WSW
2017-02-10,Adelaide,31.3,19,SW
2017-02-11,Adelaide,29.6,22,SSE
2017-02-12,Adelaide,20.3,35,SW
2017-02-13,Adelaide,21.2,26,SW
2017-02-14,Adelaide,22.0,15,SW
2017-02-15,Adelaide,27.2,24,SW
2017-02-16,Adelaide,22.9,28,SW
2017-02-17,Adelaide,21.4,17,WSW
2017-02-18,Adelaide,17.6,35,SSW
2017-02-19,Adelaide,19.7,24,SW
2017-02-20,Adelaide,20.4,24,WSW
2017-02-21,Adelaide,27.3,22,W
2017-02-22,Adelaide,24.7,35,WNW
2017-02-23,Adelaide,21.9,19,SW
2017-02-24,Adelaide,23.5,24,S
2017-02-25,Adelaide,23.0,24,SSE
2017-02-26,Adelaide,22.4,22,WSW
2017-02-27,Adelaide,27.3,28,SW
2017-02-28,Adelaide,30.9,20,WSW
2017-03-1,Adelaide,33.7,17,WSW
2017-03-2,Adelaide,31.3,20,SSE
2017-03-3,Adelaide,33.9,20,SE
2017-03-4,Adelaide,27.0,26,SW
2017-03-5,Adelaide,25.3,26,S
2017-03-6,Adelaide,25.4,24,S
2017-03-7,Adelaide,25.4,26,SW
2017-03-8,Adelaide,25.5,22,SW
2017-03-9,Adelaide,26.2,20,SW
2017-03-10,Adelaide,25.6,20,SW
2017-03-11,Adelaide,29.3,9,NE
2017-03-12,Adelaide,20.1,37,WSW
2017-03-13,Adelaide,22.5,19,SSE
2017-03-14,Adelaide,25.9,20,SW
2017-03-15,Adelaide,31.9,24,NW
2017-03-16,Adelaide,21.6,35,SW
2017-03-17,Adelaide,22.7,20,WSW
2017-03-18,Adelaide,27.1,19,WSW
2017-03-19,Adelaide,30.7,22,W
2017-03-20,Adelaide,27.1,24,S
2017-03-21,Adelaide,28.7,9,ESE
2017-03-22,Adelaide,21.6,26,SE
2017-03-23,Adelaide,24.5,22,W
2017-03-24,Adelaide,28.0,19,SW
2017-03-25,Adelaide,23.7,15,SW
2017-03-26,Adelaide,29.5,15,WSW
2017-03-27,Adelaide,22.3,37,WSW
2017-03-28,Adelaide,23.3,13,WNW
2017-03-29,Adelaide,16.5,37,SSW
2017-03-30,Adelaide,19.0,30,SW
2017-03-31,Adelaide,18.7,13,WSW
2017-04-1,Adelaide,20.1,30,SW
2017-04-2,Adelaide,20.5,24,SSE
2017-04-3,Adelaide,21.0,20,SSE
2017-04-4,Adelaide,23.0,24,SW
2017-04-5,Adelaide,23.8,20,SW
2017-04-6,Adelaide,27.7,13,WSW
2017-04-7,Adelaide,28.3,20,NW
2017-04-8,Adelaide,21.8,20,SW
2017-04-9,Adelaide,16.0,39,SW
2017-04-10,Adelaide,16.6,26,SSW
2017-04-11,Adelaide,19.7,19,SSE
2017-04-12,Adelaide,20.8,15,SW
2017-04-13,Adelaide,22.6,17,SW
2017-04-14,Adelaide,21.9,20,SW
2017-04-15,Adelaide,21.6,13,SW
2017-04-16,Adelaide,21.7,17,WSW
2017-04-17,Adelaide,23.2,15,SSW
2017-04-18,Adelaide,29.1,24,NE
2017-04-19,Adelaide,28.5,28,NNW
2017-04-20,Adelaide,21.4,9,WSW
2017-04-21,Adelaide,20.6,19,SW
2017-04-22,Adelaide,21.5,19,SSW
2017-04-23,Adelaide,21.3,13,SW
2017-04-24,Adelaide,20.0,19,NNW
2017-04-25,Adelaide,18.3,19,W
2017-04-26,Adelaide,15.9,22,SSE
2017-04-27,Adelaide,16.7,22,SW
2017-04-28,Adelaide,17.8,13,SSW
2017-04-29,Adelaide,17.7,11,W
2017-04-30,Adelaide,18.7,13,NW
2017-01-1,Brisbane,31.6,13,NE
2017-01-2,Brisbane,30.4,15,NE
2017-01-3,Brisbane,24.7,13,SSE
2017-01-4,Brisbane,28.1,20,ESE
2017-01-5,Brisbane,27.2,13,E
2017-01-6,Brisbane,27.2,15,E
2017-01-7,Brisbane,28.1,15,ESE
2017-01-8,Brisbane,27.6,15,E
2017-01-9,Brisbane,28.1,13,ENE
2017-01-10,Brisbane,29.5,11,NNE
2017-01-11,Brisbane,31.2,7,N
2017-01-12,Brisbane,34.6,11,ENE
2017-01-13,Brisbane,32.7,9,NNE
2017-01-14,Brisbane,32.5,11,NE
2017-01-15,Brisbane,28.8,7,ESE
2017-01-16,Brisbane,30.0,11,ENE
2017-01-17,Brisbane,30.6,9,NE
2017-01-18,Brisbane,33.0,11,NE
2017-01-19,Brisbane,30.4,11,ESE
2017-01-20,Brisbane,31.6,11,NNE
2017-01-21,Brisbane,25.1,7,ESE
2017-01-22,Brisbane,27.6,11,ESE
2017-01-23,Brisbane,28.1,9,E
2017-01-24,Brisbane,30.3,11,NE
2017-01-25,Brisbane,30.3,11,ENE
2017-01-26,Brisbane,31.1,9,NE
2017-01-27,Brisbane,26.6,7,NE
2017-01-28,Brisbane,29.6,11,ENE
2017-01-29,Brisbane,29.9,15,ENE
2017-01-30,Brisbane,29.9,9,ENE
2017-01-31,Brisbane,31.5,11,NE
2017-02-1,Brisbane,31.8,11,NNE
2017-02-2,Brisbane,31.6,11,NE
2017-02-3,Brisbane,31.1,13,ENE
2017-02-4,Brisbane,32.0,11,ENE
2017-02-5,Brisbane,31.4,7,NE
2017-02-6,Brisbane,30.9,11,ENE
